subject,count
'I' magazine,9
'I' tank,3
'I' Tower,5
'Oklahoma',15
'Pogo' - Campaign for class officer and U.S. president,3
13 Rue De L'Amour,3
911 Emergency System,2
A.S.U.I. - supplied typewriters,4
"Abbey, Edward",2
"Abbott, Robert",3
Absentee rulings,13
Academic Council,8
Academic Hearing board,3
Academic rules,3
Academic standards,3
Academic year,5
Accidents,3
Accreditation,9
Accreditation-Northwest Association of Secondary and Higher Schools,3
A Child's Christmas' - Pre-archeries program,3
Achilles Club,4
"Activities, limits on",7
Activities (Campus),4
Activities-Grade point requirement,5
Activities placement cards,2
Activities point system (Sponsored by AWS Mortar Board),3
"Acuff, Earl",4
"Adams, William Herbert (Berb)",2
"Adamson, Bob",2
ADD (Mother Against Drunk Driving),2
"Adkins, Cyril",2
"Adkinson, J. Loyal",2
Administration building (1892-1906),11
Administration building (1907-,65
Administrative council,2
Admission requirements and regulations,20
Adult education,5
Adventure education facility,2
Advertising club,4
Affirmative action,3
African Students Association,2
Ag Bawl,10
Ag Bawl and Ag/Foresters Tug of War,2
Ag Day,5
Aggie Days,4
"Agricultural Economics and Applied statistics, Dept. of",2
"Agricultural Engineering, Dept. of",4
Agricultural Engineering building,3
"Agricultural Extension conference, UI",4
"Agricultural Extension Service, UI",2
Agricultural Research,2
Agricultural Science building,7
Agricultural Science day,12
Agriculture Chautauqua (Movable school),2
Agriculture Club,13
Agriculture experiment station,13
Agriculture Judging Team,4
Agriculture short courses,2
AIDS Awareness,6
AIME,2
Air Corps,2
Air course begins,2
Air Force ROTC,58
Air Force ROTC - Angel flight,6
Air Force ROTC - Awards,2
Air Force ROTC - Cadet commissions,2
Air Force ROTC - Drill Team,2
Air Force ROTC - Rifle Team,4
"Akkerman, Evelyn",2
Alcohol,43
Alcohol Awareness week,9
Alcohol Committee,2
Alcohol consumption - ASUI - Kibbie Dome,2
Alcohol consumption - Students,7
Alcohol policy,14
"Aldrich, John Merton",2
"Aldrich, Larry",5
"Aldridge, Bob",2
"Aler, Dr. Mortimer",3
Al Hirt concert and navy ball,3
All engineer's day,8
"Alley, Margaret",3
"Alley, Ralph M.",13
All girl singing orchestra,10
Alliance for progress,6
All Idaho week,2
All University Day,23
Alma Mater,2
"Almquist, John A.",4
Almquist lecture,4
Alpha Chi Omega,11
Alpha Delta Pi Sorority,2
Alpha Epsilon Delta,13
Alpha Epsilon RHO,2
Alpha Gamma Delta,8
Alpha Kappa Epsilon,2
Alpha Kappa Lambda,4
Alpha Kappa PSI,12
Alpha Lambda Delta,20
Alpha Phi,3
Alpha Phi Omega,21
Alpha Tau Omega,25
Alpha Tau Omega esquire girl,18
Alpha Theta,2
Alpha Xi Delta,2
Alpha Zeta,32
Alternatives to violence,4
Alumni,24
"Alumni, The Idaho",2
Alumni Association,15
Alumni Board,2
Alumni day,4
Alumni hall of fame,2
Alumni Office,4
Alumni reunion,5
Alumni secretary,2
Alumni - Sons and daughters who come to Idaho,3
"Alvord, Nan",2
American Association of University Professors,20
American Association of University Women,6
American Association of University Women (AAUW),4
American Chemical Society,3
American Civil Liberty Union (ACLU),2
American Federation of Teachers,3
American Festival Ballet,17
American Forest week,6
American Institute of Architects,2
American Institute of Chemical Engineers,2
American Institute of Electronic Engineers,13
American Society for Engineering Education,3
American Society for public Administration,2
American Society of Agricultural Engineering,8
American Society of Civil Engineers,6
American Society of Mechanical Engineers,9
American Student Public Relation Association,2
"Ames, William",2
Amnesty International,8
Amphictyon Society,9
Amython (Poetry supplement),6
"Anderson, Betty",3
"Anderson, Clark",2
"Anderson, Don",2
"Anderson, Dr. Alfred L.",6
"Anderson, Jack",5
"Anderson, Jesse",4
"Anderson, Milo",2
"Anderson, Otto",6
"Anderson, Scott",2
"Anderson, Wayne",9
Anderson Lee,7
Andora,4
"Andros, Dee",7
"Andrson, Merlyn",2
"Andrus, Cecil",4
"Andrus, Cecil D.",3
Angel flight,6
"Angell, Martin Fuller",5
Angel Street,4
"Animal Husbandry, Dept. of",23
Animal rights,2
Annual journalism conference,42
"Anthropology, Dept of",2
Anthropology lab,3
Appaloosa horses,3
Apple polishing,6
Appropriations,4
Aquaculture lab,5
Arboretum,21
Arboretum - (Shattuck Arboretum addition),3
Archery,2
Archery club,4
"Architecture, Dept of",5
"Archley, Chan",3
"Archley, Lon",2
"Archley, Trenna",2
Argonaut,26
"Ariyoshi, Hiroyuki",2
Armed Forces day,6
Armed Forces parade,2
"Armory building, proposed",3
"Armour, Richard",4
"Arms, Shull",2
Arms and the Man (George Bernard Shaw),2
"Armstrong, Clara",9
"Armstrong, Clara (Mrs. Joseph G. Manko)",4
"Armstrong, Louis",3
"Armstrong, Terry",9
"Armstrong, William (Bill)",3
Army Engineers,2
Army ROTC,89
"Arndt, Dick",2
Arnold Air Society,22
"Art, Department of",4
"Art and Architecture, Building",7
"Art and Architecture, Building (New)",2
"Art and Architecture, College of",11
"Art and Architecture, Dept. of",3
Art auction,4
Art building,3
"Art contest, student",9
Art exhibit,25
Art exhibits,20
Art - Festival,7
Art galleries - Ridenbaugh hall,5
Art galleries - Ridenbaugh music annex,5
"Artis, Andy",2
"Arts, College of",3
Aryan Nations church in Idaho,2
Asbestos abatement,3
Asbestos repairs to buildings on campus,4
"Aschbenrenner, Rudy",2
"Ash, William",2
ASME,11
Asphalt conference (Idaho),2
Assault on students,5
ASSAY building and Mining laboratory,5
Assembly programs,10
Associated Foresters,16
Associated Miners of,9
Associated student body presidents,2
Associated Student Governments of the U.S.A.,5
Associated Students of Idaho,19
Associated Women Students,163
ASUI,76
ASUI-activities council,14
ASUI-activities council-Region 11 conference,2
ASUI-activity awards,7
ASUI-Attorney General,3
ASUI-Audit report,2
ASUI-Bookstore,3
ASUI-Budget,74
ASUI-Candidates,7
ASUI-Card system,2
ASUI-Committee,19
ASUI-Committees,3
ASUI-Communications Board,8
ASUI-Constitution,14
ASUI-Constitution-Amendments and Revision,51
ASUI-Coordination council,3
ASUI - Departments,2
ASUI-Election Board,6
ASUI-Election procedure,6
ASUI-Elections,289
ASUI-Entertainment Committee,10
ASUI-Executive Board,225
ASUI-Finances,2
ASUI-Financial report,50
ASUI-General Operating Budget,2
ASUI-handbook,2
ASUI lobbyist,11
ASUI-Meetings (better meetings on campus),10
ASUI-News student leaders,2
ASUI-Officers,27
ASUI-Organization proposal (Adopted),6
ASUI play,9
ASUI-Political concern committee,10
ASUI-Productions,20
ASUI-Program director,2
ASUI-Programs Department,3
ASUI-Publication board,2
ASUI-Senate,233
ASUI-Senators,9
ASUI-Services,2
ASUI-Social coordination council,2
ASUI-Structural changes,6
ASUI-Student judicial council,4
"Athletic, Intramural",2
Athletic association,5
Athletic Awards,14
Athletic Ball,7
Athletic Board,13
Athletic conference,12
Athletic Dept.,2
Athletic director,4
"Athletic faculty, proposed",4
Athletic field,10
Athletic field house,2
Athletic finances,2
Athletic managers,7
Athletic of the Year (Picked by the Argonaut),7
Athletic program,3
Athletics,61
"Athletics, Dept of",6
"Athletics, Outstanding senior in (Idahonian Award)",2
"Athletics, summary of year's",6
Athletic show,2
A Thurber Carnival',3
"Atkinson, Charles 'Chick'",6
Atomic Energy Conference,2
Attempt to move university,2
Attic club,24
Audio-visual aids,5
Audio-visual center,2
Audit - by Idaho State Board of Education,2
Auditorium chamber music series,3
"August, Joey",3
"August, Louis",11
"Aumann, Dr. George",2
Automobiles (Regulations of student's),3
Automobile stickers,2
"Avery, Janice",2
"Avery, S.",2
Awards assembly,5
AWS,2
"Axtell, Harold L.",2
"Ayers, Dean",3
Baccalaureate exercises,4
"Bacteriology, Dept. of",3
"Badeau, John S.",4
"Baden, W.W.",2
bad water,5
"Bahr, John",4
"Bahr, Vernon",5
"Baker, Dr. G, Orien",2
"Baker, William H.",2
"Bakes, Bob",9
"Bales, Nathelle",2
Ballet folk,33
Ballet Russe de Monte Carlo,3
"Ballew, George",3
Banana Belt Tournament,3
"Band, ROTC regimental",2
Band day,2
"Banerjee, Dr. Pumedu Kumar",3
"Bank, Paul (Ted)",23
"Banks, John V.",3
Banned books week,2
Barbecues,4
"Barber, J.W.",2
"Barber, Warren",2
"Barker, John",2
"Barnes, Jim",3
"Barnes, Merril",3
"Barnes, Orville",2
"Barnhart, Dr. John Love",2
"Barr, Stringfellow",2
"Barrett, Afton",5
"Barrett, Brendon",4
"Barrett, Kenneth",3
"Bartlett, Patty",3
"Barton, Ed",3
"Barton, J.W.",8
Baseball,746
"Baseball, intramural",23
"Baseball, team",4
Baseball club,40
Baseball Dope (Title of a column)`,4
Basketball,1486
"Basketball, girls",3
"Basketball, Women's",273
Basketball coach,8
Basketball scandal,3
"Bates, Tom",4
"Bauer, LeRoy",3
"Baumgardner, Carl A.",4
"Bauscher, Bill",10
"Baxter, Bill",3
"Baxter, Iain",3
Bayanihan Philippine Dance Company Community concert,2
"Bayh, Birch",2
"Bayne, Rt. Rev. Stephen F.",2
"Beattie, Arthur H.",4
"Becher, Edmund",3
"Bechtholdt, Nancy",2
"Becker, Ann",2
"Beckman, Alvin",2
"Beckstead, Donald O.",2
"Bedke, Ernie",2
"Beecher, Alvan A.",2
"Beguhl, Marvin",2
"Beitelspacher, Ron",2
"Beitz, William",2
"Belko, Steve",18
"Bell, George M.",2
"Bell, Lavern",2
"Bell, Roy",2
"Bell, Terrell",3
"Bell, Thomas O.",4
"Bellinger, Dr. Gladys I.",2
"Bellis, Warren",4
"Belnap, Bill",3
Bench and Bar,17
"Benfer, Nancy",11
"Bennett, Lowry",2
"Benoit, Julian (Bud)",4
"Benson, Betty",5
"Berg, Alfred (Ap)",4
"Berg, Chris",2
"Berg, Howard",2
"Berg, Paul",5
"Berggren, Eric",8
"Berrong, Tommy",2
"Berry, Ann Marie",3
"Berry, Joe",3
"Berry, Ray M.",2
"Bessler, William",3
Best Personal Library contest,2
Beta Chi,3
Beta Theta Pi,17
"Betts, Edith",2
"Bevan, Roland C.",2
"Bevington, Frank",4
"Biafra, Jello",2
Bible Study Institute,3
Bicycle race,4
Bicycles,24
"Biggs, E. Power",2
"Biggs, Scott",6
Big Sky All Conference - Basketball team,2
Big Sky Conference,22
"Billingsley, William A.",5
Billy Budd (Play),2
"Biology, Department of",2
Biology Club,2
"Bittenbeder, Karl",5
"Bittner, Ray",4
"Black, John",2
Black Athletes,2
"Blackstone, Bruce I.",3
Black Students,6
Black Student Union,2
Black studies,5
"Blaine, Charlie R.",2
"Blanchard, Fred",3
"Blank, Robert H.",4
"Blanton, Joseph Philip",10
"Bleamaster, W.C.",6
"Blewett, Aaron E.",4
"Blick, Shirley",2
"Block, King",3
Block and Bridle club,3
"Blomquist, F.L.",2
"Blood, Joanna",3
Blood drive,96
BLOT,19
"Blotner, Joseph L.",3
Blue Bucket,18
Blue Bucket Inn,6
Blue key,33
"Blue key - Initiates, Tapping",23
Blue key - Kampus kleanup,2
Blue Key -Talent show,92
Blue Mountain Rock Festival,22
Board and Room reduction,2
Board of selection and control,3
"Bobsledding, Olympic",2
"Boekel, William",2
"Bohman, Willis (hands)",3
Boise Club,3
Boise College,3
Boise Special,5
"Bollinger, Anne",5
Bomb threats,8
"Bond, Charles",2
Bonded Indebtedness,6
"Book, James L.",2
Book Exchange,23
"Bookstore, Student",50
"Bookstore, Students Co-op",6
"Boone, Lalia",3
"Boosters, and Booster day of the",4
"Bopp, Earl",2
"Borah, William E.",15
Borah Conference,56
Borah Debate,3
Borah Debate prize,4
Borah Foundation,13
Borah Outlawry of War Foundation,8
Borah Symposium,102
"Borley, Lester",2
"Borning, Bernard C.",6
"Botany, Department of",2
"Bottolfsen, C.A.",2
"Bowers, Dr. Alfred",3
"Bowie, Dr. Robert R.",4
Bowling,22
"Bowling, Intramural",8
"Bowling, Women's",12
Bowling team,23
"Bown, Raymond",2
Boxing,166
"Boxing, Intramural",5
Boxing Plaque,2
"Boyd, Harold",2
"Boyer, William H.",2
"Boyle, L.J. (Packey)",4
"Bozeman, Carl Scott",4
"Bradbury, Rich",3
"Braden, Ron",3
"Brailsford, William",2
"Branen, A. Larry",2
"Brannon, Dr. Melvin Amos",7
"Brassey, Mike",2
"Bratton, Rufus",2
"Braxton, Rachael",4
"Brede, Ruth Irene",3
"Bresheats, Bunt",4
"Bretteville, Sheila Lavrant",2
Bridge tournament,33
"Brigham, Mr. and Mrs. J.W.",3
"Brimhall, Maurice",4
"Brimhall, Preston",2
"Brink, Carol",3
Broadway (George Abbott),2
"Brockelbank, William J.",10
"Brockman, Bruce",2
"Brose, Denise",5
"Brosnan, C.J.",7
"Brown, Charlie",2
"Brown, Darwin",2
"Brown, Dorothy",2
"Brown, Dr. Horace H.",2
"Brown, Frank (Bebe)",3
"Brown, J.A. (Bebe)",7
"Brown, Jerry",3
"Brown, John",3
"Brown, John Mason",3
"Brown, Karen",2
"Brown, Stanley",4
"Browne, Mike",2
"Broyles, Donna Jean",2
"Brubeck, Dave",5
"Bruneel, Tire Warehouse Fire",2
"Bryan, William C.",2
"Buchanan, Jesse E.",37
"Buchanan, T.S.",2
"Buck, Philip W.",2
Buckle-up week',2
"Bucklin, Ted",3
Budget -,19
Budget cutback,3
Budget-Idaho legislature 'Bonded debt',2
Budget-Idaho legislature allowance to,41
Budget request to board of regents,2
Budget - - Request to legislature,3
Budget - State,6
Budget - State Funding formula,2
"Buhler, Jay",14
Building Fund proposal,3
Building needs,3
Building program,23
Buildings and grounds,27
"Bukvich, Dan",2
"Bullard, Ervin T.",2
"Bullock, Earl",3
"Buratto, Stan",2
"Buratto, Steve",3
"Burcaw, G. Ellis",2
"Burchard, Dr. John E.",2
Bureau of Mines,2
"Burgher, Darwin",12
"Burk, Amanda",2
"Burleigh, Thomas",2
"Burlingame, Mildred",3
"Burnett, Captain Henry H.",4
Burning Stake' coffee house,4
"Burns, Nancy",4
"Burns, Robert",3
"Burrows, Fred",7
"Burt, Carl",3
"Burton, Philip",2
"Bus, Idaho's Silver and Gold",3
"Bush, Colann (Corky)",6
"Bush, Kenneth A.",3
"Bush, Pate",2
"Business Administration, College of",17
"Business and Economics, College of",9
Business Incubator,7
Business Symposium,4
Bus system,4
Butch' WSC mascot,3
"Butler, Paul",3
"Butler, Richard",4
"Buxton, Kenneth",3
"Byers, Roland O.",5
"Byrne, Shirley",3
Cabaret,3
"Caccia, Italo 'Babe'",2
"Cadets, Battalion of",37
"Cady, L.C.",3
"Caldwell, Dr. Harry",10
"Calendar Committee, Social",2
Calendar Girl contest,5
"Calland, Leo (Lucky)",28
"Cameron, Victor F. (Vic)",3
"Cammack, Frank",2
"Campbell, Howard (Drom)",4
"Campbell, Janet",7
"Campbell, Jerry",2
"Campbell, Marguerite",2
"Campbell, Marguerite Allen",2
"Campbell, Robert (Bob)",2
"Campbell, William",2
"Campus, views of",11
Campus Affairs Committee,2
Campus Beautification project,6
Campus carnival,12
Campus chest,103
Campus chest - Division of funds,10
Campus Christian Center,7
Campus club,20
Campus club fire,4
Campus Crusade for Christ,2
Campus Day,46
Campus Democrats,2
Campus hour,2
Campus landmarks,7
Campus liberal party,3
Campus life highlights,5
Campus lighting,20
Campus news. Communication department. Newspaper,5
Campus planning,3
Campus planning Committee,8
Campus representative party,3
Campus safety,3
Campus shooting,11
Campus street closure,8
Campus street modification,8
Campus streets paved,3
Campus thefts,2
Campus traffic,4
Campus traffic laws and regulations,6
Campus Union party,45
Campus Water system,4
Canadian Colleges and Universities,3
"Canine, Herbert",2
Cannon - University of Idaho,4
Canoe race,2
Canterbury club,2
Canterbury House,5
Car Accidents,2
"Carbaugh, Bill",2
"Carder, William (Wild Bill)",3
Cardinal Key,9
"Card section, football",4
Career planning and placement center,16
Career Service center,7
Carillon,2
"Carlisle, Dale",8
"Carlman, Bob",4
"Carlson, Harold",2
"Carlson, Herb",11
"Carlyle, W.L.",3
"Carnahan, Marvin",2
"Carolan, Reg",5
"Carr, June",2
"Carter, Dorothy",4
"Carter, I.N.",3
"Carter, Louise",5
"Carter, Sherman F.",3
Caucasion Chalk Circle (Play),3
Cavani String quartet,2
"Cecil, Roger",2
Cecillian Society,3
Censorship,2
Centennial celebration -,31
Centennial celebration Contributions,3
Centennial project,7
Center for Business Development and Research,2
Central America Week,2
Central Placement Service,6
Century Club,4
"Chadband, Jim",3
"Chamberlain, Lawrence H.",3
Chamber Music Series,7
Chancellor system,5
"Chandler, Jerry",3
"Chandran, Fair",2
"Chapman, Donna",2
"Chapman, Lamar",2
Charity fund raising,3
"Charlesworth, Bill",3
"Charpe, George",2
"Chase, Bill",3
"Chaves, Edmund",6
Cheating,10
Cheer leaders,10
Chemical club,2
"Chemistry, Department of",4
Chemistry -research,4
"Chenoweth, Curtis Worth",6
"Cherrington, Virgil",2
Chess club,5
"Chester, Gordon",3
Chi Alpha Phi,2
Chi Beta Epsilon,3
Child care services,4
"Childers, L.F.",2
Child guidance clinic,2
"Chimes, Attempt to secure",3
"Ching, Yu",2
Chocolate cake - Play,2
Chord-O-Roy,2
"Choules, Bill",5
"Chrisman, Edward R.",13
Chrisman Hall,6
Chrisman Raiders,2
"Christensen, John",2
"Christian, Glenn",6
"Christie, Emily",2
Christmas break controversy,2
Christmas Carol sing on campus,8
"Church, Frederick C.",4
"Church, Larry",3
"Church, Sen. Frank",24
Church of Jesus Christ Christians,3
"Cipriano, Joe",3
Citizenship Clearing House,19
City of Moscow,4
City of Moscow businesses,17
City of Moscow historic buildings,2
City of Moscow - prices,4
City of Moscow - streets,3
City of Moscow - weather,6
Civil defense,4
Civil Engineering Department,3
"Clark, Dale",2
"Clark, Emerson",2
"Clark, Gov. Barzilla W.",2
"Clarke, Arthur C.",2
Classes offered,2
Class of 1901,4
Class of 1905,2
Class of 1906,6
Class of 1907,5
Class of 1908,4
Class of 1909,3
Class of 1910,4
Class of 1911,4
Class of 1912,4
Class of 1913,5
Class of 1914,3
Class of 1915,4
Class of 1916,5
Class of 1917,3
Class of 1918,4
Class of 1919,4
Class of 1920,3
Class of 1921,2
Class of 1922,2
Class of 1923,2
Class of 1924,5
Class of 1925,7
Class of 1926,7
Class of 1927,6
Class of 1928,4
Class of 1929,5
Class of 1931,5
Class of 1932,4
Class of 1934,4
Class of 1935,2
Class of 1936,4
Class of 1937,4
Class of 1938,4
Class of 1939,4
Class of 1940,3
Class of 1950,2
Class offerings,2
Class officer elections,3
Class officers,78
"Claus, Carl",9
Clean-up week,6
"Cleaver, Donald",2
"Clement, Dr. Willard K.",2
"Clements, Paul C.",3
"Clyde, Erlene",2
Coaches,5
Coalition Board,2
Coalition for Central America,2
"Cochereau, Pierre",2
"Coe, Charles Norton",4
Coed Capers,8
Coed Prom,2
Co-ed rifle team,2
Coed - Rules regulating conduct,11
"Coeds, Self government for",4
Coffee House - SAUI,3
"Cogswell, I.J.",3
"College Bowl, Intercollegiate Team",2
"College Bowl, Intramural",15
College Bowl' television show,13
College Bowl Team,20
"College Bowl Tournament, UI",3
College - Business Symposium,3
College of Agriculture,5
College of Agriculture - Cooperative extension,3
College of Agriculture - Extension work,10
College of Agriculture - Staff,3
College of Education,14
College of Engineering,18
College of Forestry,5
"College of Forestry, Wildlife and Range Science",7
College of Law,52
College of Letters and Science,7
College of Mines,29
College of Mines and Earth Resources,16
College Republican National Committee,2
College Republicans,3
College Work Study,3
"Collette, Jean",4
Collette Theatre,3
Collette Theatre productions,7
"Collins, Bonese",3
"Collins, Dr. Richard",2
"Collins, Milford (Miff)",2
"Colquitt, Ray",4
"Commager, Henry Steele",3
Commencement,26
Commencement calendar,5
Commencement exercises,23
Commencement - number graduating,15
Commencement speaker,2
Commencement speakers,11
Commencement speakers and Guests,4
Commencement week - schedule,25
Committee for Student Rights,2
Committee for the Peaceful Solution of World Conflicts,6
"Committee of 1,000 - Student for a Brighter Idaho future",3
Committees - 'card file' plan of selecting persons for ASUI activity committees,2
"Communication, School of (Department of)",7
Communications Department,4
Computer,2
Computer center,5
Computer chips,3
Computer crime - UI,5
Computer laboratory,3
Computers,3
"Computer sciences, Department of",7
Computer Services,5
Computer Store,2
Computer viruses,2
Concert - and W.S.U. (Jointly sponsored),3
Concert honoring president and Mrs. D.R. Theophilus,2
Concerts,8
Conference on music education,3
"Conley, Cort",3
"Conniff, Ray",7
Consensual relationship policy,4
Construction of new water tank,3
Construction of student housing,4
Continuing education,14
Convocation,5
"Cook, earl Ferguson",7
"Cooksey, John",3
"Cooley, James H.",2
"Coombs, Don",2
"Coonrad, Robert W.",4
Co-op (New),2
Co-operatives,6
"Copeman, Jennifer",2
"Corbett, Jim",2
"Cordier, Andrew W.",2
"Cordon, Doug",2
Core curriculum,15
"Corless, Howard",2
"Cosby, Bill",2
Cosmopolitan Club,52
Countdown on marriage,2
Course offerings,2
Courses in religion,2
"Cowin, Cleon C.",2
Cowpokes Ball,3
"Cox, Evelyn",2
"Cox, Ray",3
"Crabtree, Caroline E.",3
"Craig, Knox",2
"Craig, Larry",11
"Cramer, Harold C.",4
"Cramer, John",3
"Crane, Irene",2
"Crang, Sherrie",3
"Crawford, Don",2
"Crawford, Ivan C.",12
Credit hours,2
Credit requirements,3
"Credit Union, Student",5
Crime,195
"Crime of the heat, Beth Henley",2
Criminal justice program,2
Crippled Children's benefit dance,6
Critical program appropriation to insure accreditation),2
"Cross, Bert",2
Cross-Campus alliance party (C-Cap),14
Cross country club,2
Cross country skiing,3
"Crrokham, Judy",6
Crusade for Freedom,3
Cryano De Bergerac,3
"Culp, Clyde",2
Cultural diversity week,3
"Cummingham, Edward",2
"Cummings, Carleton",2
"Curfman, R.A. (Babe)",7
Curriculum,7
Curtain Club,4
"Curtis, Bob",2
"Cushman, Harriett E.",2
"Cushman, John H.",5
"D'Alessio, Charles",3
Dad's day,81
Dad's day (Father's day)`,7
Dad's day (Parent's day)`,9
